423,레퀴루스의 가시날1,무기,영웅,기본옵션,지혜,8.00,2025-09-29 17:22:01
424,마그나두크의 광폭검1,무기,영웅,기본옵션,기량,10.00,2025-09-29 17:22:01
425,대장군의 성난투구1,투구,영웅,기본옵션,최대 생명력,560.00,2025-09-29 17:22:01
426,특급 저항군 전술갑옷1,상의,영웅,기본옵션,최대 생명력,935.00,2025-09-29 17:22:01
427,대장군의 돌진장화1,신발,영웅,기본옵션,투지,6.00,2025-09-29 17:22:01
428,학살자의 목걸이1,목걸이,영웅,기본옵션,투지,6.00,2025-09-29 17:22:01
429,망령의 서리 아대1,팔찌,영웅,기본옵션,기량,4.00,2025-09-29 17:22:01
430,차원의 영원 반지1,반지,영웅,기본옵션,투지,3.00,2025-09-29 17:22:01
431,키마 렉스의 칼퀴궁1,무기,영웅,기본옵션,기량,11.00,2025-09-29 17:22:01
432,천벌 심판자의 바지1,하의,영웅,기본옵션,기량,5.00,2025-09-29 17:22:01
433,타이칸 살기 허리띠1,허리띠,영웅,기본옵션,투지,4.00,2025-09-29 17:22:01
434,대사제의 헌신1,망토,영웅,기본옵션,치명타,95.00,2025-09-29 17:22:01
435,대장군의 광란장갑1,장갑,영웅,기본옵션,통찰,6.00,2025-09-29 17:22:01
436,사신의 흑가면1,투구,영웅,기본옵션,기량,4.00,2025-09-29 17:22:01
437,사신의 수의바지1,하의,영웅,기본옵션,통찰,5.00,2025-09-29 17:22:01
438,대자연의 기적의복1,상의,영웅,기본옵션,기량,5.00,2025-09-29 17:22:01
439,사신의 살기손1,장갑,영웅,기본옵션,기량,5.00,2025-09-29 17:22:01
440,천벌 심판자의 바지1,하의,영웅,기본옵션,기량,5.00,2025-09-29 17:22:01
441,사신의 은신수의1,상의,영웅,기본옵션,원거리 회피,164.00,2025-09-29 17:22:01
442,악령의 그림자,망토,영웅,기본옵션,추가 피해량,10.00,2025-09-29 17:22:01
443,나락살수의 공허복면,투구,영웅,기본옵션,명중,130.00,2025-09-29 17:22:01
444,나락살수의 광기갑옷,상의,영웅,기본옵션,기량,6.00,2025-09-29 17:22:01
